company_id,period_ref,source_record_id,gross_revenue,net_revenue,cogs,gross_profit,operating_expenses,ebit,depreciation,amortization,ebitda,financial_income,financial_expense,income_before_tax,income_tax,net_income,nopat
cmp_enterprise_demo,2025-08,IS-2025-08,12541534.42,11412796.32,7760701.50,3652094.82,2282559.26,1369535.56,205430.33,68476.78,1643442.67,45651.19,205430.33,1209756.42,290341.54,919414.88,1040847.03
cmp_enterprise_demo,2025-09,IS-2025-09,12485464.62,11361772.80,7157916.86,4203855.94,2272354.56,1931501.38,204511.91,68170.64,2204183.93,45447.09,147703.05,1829245.42,439018.90,1390226.52,1467941.05
cmp_enterprise_demo,2025-10,IS-2025-10,12055228.22,10970257.68,7679180.38,3291077.30,2413456.69,877620.61,197464.64,65821.55,1140906.80,43881.03,197464.64,724037.00,173768.88,550268.12,666991.66
cmp_enterprise_demo,2025-11,IS-2025-11,13243952.18,12051996.48,7351717.85,4700278.63,2289879.33,2410399.30,216935.94,72311.98,2699647.22,48207.99,156675.95,2301931.34,552463.52,1749467.82,1831903.47
cmp_enterprise_demo,2025-12,IS-2025-12,14444596.48,13144582.80,7886749.68,5257833.12,2497470.73,2760362.39,236602.49,78867.50,3075832.38,52578.33,170879.58,2642061.14,634094.67,2007966.47,2097875.42
cmp_enterprise_demo,2026-01,IS-2026-01,13290816.00,12094642.56,7619624.81,4475017.75,2418928.51,2056089.24,217703.57,72567.86,2346360.67,48378.57,157230.35,1947237.46,467336.99,1479900.47,1562627.82
cmp_enterprise_demo,2026-02,IS-2026-02,13633186.81,12406200.00,7815906.00,4590294.00,2481240.00,2109054.00,223311.60,74437.20,2406802.80,49624.80,161280.60,1997398.20,479375.57,1518022.63,1602881.04
cmp_enterprise_demo,2026-03,IS-2026-03,12745014.33,11597963.04,7654655.61,3943307.43,2435572.24,1507735.19,208763.33,69587.78,1786086.30,46391.85,208763.33,1345363.71,322887.29,1022476.42,1145878.74
cmp_enterprise_demo,2026-04,IS-2026-04,13086673.85,11908873.20,7502590.12,4406283.08,2381774.64,2024508.44,214359.72,71453.24,2310321.40,47635.49,154815.35,1917328.58,460158.86,1457169.72,1538626.41
cmp_enterprise_demo,2026-05,IS-2026-05,13708110.07,12474380.16,7858859.50,4615520.66,2494876.03,2120644.63,224538.84,74846.28,2420029.75,49897.52,162166.94,2008375.21,482010.05,1526365.16,1611689.92
cmp_enterprise_demo,2026-06,IS-2026-06,14335236.66,13045065.36,8218391.18,4826674.18,2609013.07,2217661.11,234811.18,78270.39,2530742.68,52180.26,169585.85,2100255.52,504061.32,1596194.20,1685422.44
cmp_enterprise_demo,2026-07,IS-2026-07,14688276.92,13366332.00,8420789.16,4945542.84,2673266.40,2272276.44,240593.98,80197.99,2593068.41,53465.33,173762.32,2151979.45,516475.07,1635504.38,1726930.09
cmp_enterprise_demo,2026-08,IS-2026-08,14341164.13,13050459.36,8874312.36,4176147.00,2610091.87,1566055.13,234908.27,78302.76,1879266.16,52201.84,234908.27,1383348.70,332003.69,1051345.01,1190201.90
cmp_enterprise_demo,2026-09,IS-2026-09,14272405.45,12987888.96,8182370.04,4805518.92,2597577.79,2207941.13,233782.00,77927.33,2519650.46,51951.56,168842.56,2091050.13,501852.03,1589198.10,1678035.26
cmp_enterprise_demo,2026-10,IS-2026-10,13776157.45,12536303.28,8775412.30,3760890.98,2757986.72,1002904.26,225653.46,75217.82,1303775.54,50145.21,225653.46,827396.01,198575.04,628820.97,762207.24
cmp_enterprise_demo,2026-11,IS-2026-11,15129755.08,13768077.12,8398527.04,5369550.08,2615934.65,2753615.43,247825.39,82608.46,3084049.28,55072.31,178985.00,2629702.74,631128.66,1998574.08,2092747.73
cmp_enterprise_demo,2026-12,IS-2026-12,16496156.04,15011502.00,9006901.20,6004600.80,2852185.38,3152415.42,270207.04,90069.01,3512691.47,60046.01,195149.53,3017311.90,724154.86,2293157.04,2395835.72
